,route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
209,RUT:Line:3334,RUT:Authority:RUT,3334,Åneby - Kongskog,,712,,76a300,ffffff
210,RUT:Line:3431,RUT:Authority:RUT,3431,Nitteberg - Kankedalen - Ask,,712,,76a300,ffffff
211,RUT:Line:341,RUT:Authority:RUT,341,Skedsmokorset - Tæruddalen,,704,,76a300,ffffff
212,RUT:Line:340,RUT:Authority:RUT,340,Skedsmokorset - Olavsgaard - Lillestrøm,,704,,76a300,ffffff
213,RUT:Line:3373,RUT:Authority:RUT,3373,Skillebekk - Bjertnes vgs,,712,,76a300,ffffff
214,RUT:Line:3371,RUT:Authority:RUT,3371,Lillestrøm - Skjetten - Holum skog - Bjertnes vgs.,,712,,76a300,ffffff
215,RUT:Line:33,RUT:Authority:RUT,33,Filipstad- Ellingsrudåsen T,,704,,e60000,ffffff
216,RUT:Line:3335,RUT:Authority:RUT,3335,Hellerudhaugen - Åneby - Kongskog,,712,,76a300,ffffff
217,RUT:Line:3250,RUT:Authority:RUT,250N,Oslo bussterminal - Sandvika- Slemmestad- Sætre,,705,,76a300,ffffff
218,RUT:Line:3534,RUT:Authority:RUT,3534,Bogstad - Borgen - Nybakk,,712,,76a300,ffffff
219,RUT:Line:3533,RUT:Authority:RUT,3533,Lundsletta -Borgen - Vesong usk.,,712,,76a300,ffffff
220,RUT:Line:3532,RUT:Authority:RUT,3532,Dagsjøveien - Hauerseter - Nordkisa,,712,,76a300,ffffff
221,RUT:Line:3531,RUT:Authority:RUT,3531,Ekornrud - Algarheim,,712,,76a300,ffffff
222,RUT:Line:350,RUT:Authority:RUT,350,Lillestrøm - Enebakk,,704,,76a300,ffffff
223,RUT:Line:3500,RUT:Authority:RUT,500N,Drøbak - Oslo natt og morgen,,705,,76a300,ffffff
224,RUT:Line:34,RUT:Authority:RUT,34,Tåsen - Ekeberg hageby,,704,,e60000,ffffff
225,RUT:Line:345,RUT:Authority:RUT,345,Vestvollen - Økern,,704,,76a300,ffffff
226,RUT:Line:360,RUT:Authority:RUT,360,Vardefjellet/Vardeåsen - Blystadlia,,704,,76a300,ffffff
227,RUT:Line:35,RUT:Authority:RUT,35,Christiania torv - Vippetangen,,704,,e60000,ffffff
228,RUT:Line:3575,RUT:Authority:RUT,3575,Nannestad - Krokfoss - Jessheim,,712,,76a300,ffffff
229,RUT:Line:3574,RUT:Authority:RUT,3574,Stokker-Borgen -Nybakk-Jessheim,,712,,76a300,ffffff
230,RUT:Line:3571,RUT:Authority:RUT,3571,Veståsen - Ask - Kløfta - Jessheim,,712,,76a300,ffffff
231,RUT:Line:3542,RUT:Authority:RUT,3542,Algarheim - Gystadmarka,,712,,76a300,ffffff
232,RUT:Line:3538,RUT:Authority:RUT,3538,Nordkisa -  Jessheim - Nannestad,,712,,76a300,ffffff
233,RUT:Line:3535,RUT:Authority:RUT,3535,Østli - Mogreina,,712,,76a300,ffffff
234,RUT:Line:3640,RUT:Authority:RUT,3640,Bjertnesfeltet - Skogbygda,,712,,76a300,ffffff
235,RUT:Line:3639,RUT:Authority:RUT,3639,Herbergåsen - Skogbygda - Vormsund,,712,,76a300,ffffff
236,RUT:Line:3638,RUT:Authority:RUT,3638,Fallet - Skogbygda - Vormsund - Neskollen,,712,,76a300,ffffff
237,RUT:Line:3637,RUT:Authority:RUT,3637,Rød - Brårud - Fenstad,,712,,76a300,ffffff
238,RUT:Line:3636,RUT:Authority:RUT,3636,Neskollen - Vormsund,,712,,76a300,ffffff
239,RUT:Line:3635,RUT:Authority:RUT,3635,Vormsund - Brårud - Fenstad,,712,,76a300,ffffff
240,RUT:Line:3634,RUT:Authority:RUT,3634,Brårud/Neskollen - Vormsund,,712,,76a300,ffffff
241,RUT:Line:3633,RUT:Authority:RUT,3633,Frilset/Bårstad - Fenstad - Vormsund - Neskollen,,712,,76a300,ffffff
242,RUT:Line:365,RUT:Authority:RUT,365,Sørumsand - Frogner - Skedsmokorset,,704,,76a300,ffffff
243,RUT:Line:3659,RUT:Authority:RUT,3659,Østgård - Dragsjøvegen - Årnes,,712,,76a300,ffffff
244,RUT:Line:3658,RUT:Authority:RUT,3658,Huserteiet - Aulitoppen - Framtun,,712,,76a300,ffffff
245,RUT:Line:3657,RUT:Authority:RUT,3657,Årnes - Brauter - Framtun,,712,,76a300,ffffff
246,RUT:Line:3652,RUT:Authority:RUT,3652,Opaker - Smedsrud - Østgård,,712,,76a300,ffffff
247,RUT:Line:3644,RUT:Authority:RUT,3644,Fuglefjellet - Hvam - Neskollen,,712,,76a300,ffffff
248,RUT:Line:3643,RUT:Authority:RUT,3643,Simarud - Tomteråsen - Neskollen,,712,,76a300,ffffff
249,RUT:Line:3641,RUT:Authority:RUT,3641,Vormsund - Uvesund - Opaker - Skogbygda,,712,,76a300,ffffff
250,RUT:Line:3686,RUT:Authority:RUT,3686,Runni - Tomteråsen/ Neskollen - Rånåsfoss,,712,,76a300,ffffff
251,RUT:Line:3684,RUT:Authority:RUT,3684,Hvam vgs. - Hellne - Aurskog - Bjørkelangen,,712,,76a300,ffffff
252,RUT:Line:3682,RUT:Authority:RUT,3682,Skedsmokorset - Frogner - Kløfta - Hvam vgs,,712,,76a300,ffffff
253,RUT:Line:367,RUT:Authority:RUT,367,Sørum sør/øst,,704,,76a300,ffffff
254,RUT:Line:3677,RUT:Authority:RUT,3677,Lørenfallet - Sørumsand - Hellne - Nes vgs.,,712,,76a300,ffffff
255,RUT:Line:3676,RUT:Authority:RUT,3676,Bjørkelangen - Aurskog - Hellne - Haga - Nes vgs.,,712,,76a300,ffffff
256,RUT:Line:3674,RUT:Authority:RUT,3674,Fallet - Skogbygda - Vormsund - Årnes,,712,,76a300,ffffff
257,RUT:Line:366,RUT:Authority:RUT,366,Orredalen - Sørumsand,,704,,76a300,ffffff
258,RUT:Line:3781,RUT:Authority:RUT,3781,Langset - Eidsvoll via Hammestad,,712,,76a300,ffffff
259,RUT:Line:3731,RUT:Authority:RUT,3731,Millidal - Skovseth - Eidsvoll/ Vilberg,,712,,76a300,ffffff
260,RUT:Line:370,RUT:Authority:RUT,370A,Sørumsand - Blaker - Sørumsand,,704,,76a300,ffffff
261,RUT:Line:3704,RUT:Authority:RUT,B4,Langøyene,,1008,,682c88,ffffff
262,RUT:Line:3703,RUT:Authority:RUT,B3,Lindøya øst,,1008,,682c88,ffffff
263,RUT:Line:3702,RUT:Authority:RUT,B2,Nakkholmen,,1008,,682c88,ffffff
264,RUT:Line:3701,RUT:Authority:RUT,B1,Øyene,,1008,,682c88,ffffff
265,RUT:Line:368,RUT:Authority:RUT,368,Bestillingslinje Sørum nord/øst,,704,,76a300,ffffff
266,RUT:Line:3778,RUT:Authority:RUT,3778,Feiring - Eidsvoll,,712,,76a300,ffffff
267,RUT:Line:3735,RUT:Authority:RUT,3735,Vilberg/ Eidsvoll - Finstad/  Bårstad,,712,,76a300,ffffff
268,RUT:Line:385,RUT:Authority:RUT,385,Rotnes - Olavsgaard - Ahus,,704,,76a300,ffffff
269,RUT:Line:3834,RUT:Authority:RUT,3834,Kringlerdalen - Maura - Nannestad,,712,,76a300,ffffff
270,RUT:Line:3773,RUT:Authority:RUT,3773,Gjerdrum- Åsgreina - Maura - Eidsvoll,,712,,76a300,ffffff
271,RUT:Line:3734,RUT:Authority:RUT,3734,Skovseth - Hammerstad/ Bønsdalen - Eidsvoll,,712,,76a300,ffffff
272,RUT:Line:3903,RUT:Authority:RUT,3N,Jernbanetorget - Skullerud T,,705,,e60000,ffffff
273,RUT:Line:3810,RUT:Authority:RUT,B10,Nesoddtangen - Aker brygge,,1008,,682c88,ffffff
274,RUT:Line:3872,RUT:Authority:RUT,3872,Eidsvoll - Råholt - Dal - Nannestad,,712,,76a300,ffffff
275,RUT:Line:381,RUT:Authority:RUT,381,Gullhaug-Tømte - Lillestrøm,,704,,76a300,ffffff
276,RUT:Line:3783,RUT:Authority:RUT,3783,Langset - Eidsvoll via Østsidavegen,,712,,76a300,ffffff
277,RUT:Line:3772,RUT:Authority:RUT,3772,Jessheim - Eidsvoll/ Eidsvoll - Dal - Østli,,712,,76a300,ffffff
278,RUT:Line:3737,RUT:Authority:RUT,3737,Nygård/Vestheim - Sandvoll - Langset,,712,,76a300,ffffff
279,RUT:Line:3871,RUT:Authority:RUT,3871,Kongskog - Olavsgaard - Jessheim vgs,,712,,76a300,ffffff
280,RUT:Line:3839,RUT:Authority:RUT,3839,Nannestad - Maura - Sandnessenter,,712,,76a300,ffffff
281,RUT:Line:3833,RUT:Authority:RUT,3833,Ask - Veståsen - Eltonåsen - Nannestad,,712,,76a300,ffffff
282,RUT:Line:3874,RUT:Authority:RUT,3874,Olavsgaard - Skedsmo - Jessheim - Nannestad,,712,,76a300,ffffff
283,RUT:Line:3837,RUT:Authority:RUT,3837,Eltonåsen - Løkendalen - Fagerli sykehjem,,712,,76a300,ffffff
284,RUT:Line:3820,RUT:Authority:RUT,B20,Slemmestad - Aker brygge,,1008,,682c88,ffffff
285,RUT:Line:3742,RUT:Authority:RUT,3742,Eidsvoll - Ås skole - Finstad,,712,,76a300,ffffff
286,RUT:Line:37,RUT:Authority:RUT,37,Nydalen T - Helsfyr,,704,,e60000,ffffff
287,RUT:Line:3771,RUT:Authority:RUT,3771,Olavsgaard- Kløfta- Dal -Råholt - Eidsvoll,,712,,76a300,ffffff
288,RUT:Line:3740,RUT:Authority:RUT,3740,Venger - Råholt,,712,,76a300,ffffff
289,RUT:Line:3905,RUT:Authority:RUT,5N,Jernbanetorget - Vestli T,,705,,e60000,ffffff
290,RUT:Line:3780,RUT:Authority:RUT,3780,Eidsvoll - Bårlidalen - Rød,,712,,76a300,ffffff
291,RUT:Line:390,RUT:Authority:RUT,390,Kongskog/Hellerudhaugen - Oslo bussterminal,,704,,76a300,ffffff
292,RUT:Line:380,RUT:Authority:RUT,380,Lillestrøm - Trondheimsveien - Oslo bussterminal,,704,,76a300,ffffff
293,RUT:Line:375,RUT:Authority:RUT,375,Strømmen - Olavsgaard - Oslo bussterminal,,704,,76a300,ffffff
294,RUT:Line:3904,RUT:Authority:RUT,4N,Jernbanetorget - Bergkrystallen T,,705,,e60000,ffffff
295,RUT:Line:3811,RUT:Authority:RUT,B11,Lysaker - Nesoddtangen,,1008,,682c88,ffffff
296,RUT:Line:3743,RUT:Authority:RUT,3743,Eidsvoll - Finstad - Dal  - Råholt,,712,,76a300,ffffff
297,RUT:Line:3902,RUT:Authority:RUT,2N,Østerås T - Ellingsrudåsen,,705,,e60000,ffffff
298,RUT:Line:3932,RUT:Authority:RUT,32N,Voksen skog - Kværnerbyen,,705,,e60000,ffffff
299,RUT:Line:3930,RUT:Authority:RUT,30N,Jernbanetorget - Bygdøy,,705,,e60000,ffffff
300,RUT:Line:3918,RUT:Authority:RUT,18N,Kringsjå - Åsbråten,,705,,e60000,ffffff
301,RUT:Line:3912,RUT:Authority:RUT,12N,Majorstuen - Kjelsås,,705,,e60000,ffffff
302,RUT:Line:3911,RUT:Authority:RUT,11N,Majorstuen - Kjelsås,,705,,e60000,ffffff
303,RUT:Line:3901,RUT:Authority:RUT,1N,Jernbanetorget - Ullerntoppen,,705,,e60000,ffffff
304,RUT:Line:3838,RUT:Authority:RUT,3838,Nannestad - Engelstad - Grasmo,,712,,76a300,ffffff
305,RUT:Line:3821,RUT:Authority:RUT,B21,Son - Aker brygge,,1008,,682c88,ffffff
306,RUT:Line:3,RUT:Authority:RUT,3,Kolsås - Mortensrud,,401,,ec700c,ffffff
307,RUT:Line:3983,RUT:Authority:RUT,83N,Nationaltheatret - Fløysbonn,,705,,e60000,ffffff
308,RUT:Line:3981,RUT:Authority:RUT,81N,Nationaltheatret - Ski,,705,,e60000,ffffff
309,RUT:Line:397,RUT:Authority:RUT,397,Nittedal stasjon - Kruttverket - Dam,,704,,76a300,ffffff
310,RUT:Line:3970,RUT:Authority:RUT,70N,Jernbanetorget - Bjørndal,,705,,e60000,ffffff
311,RUT:Line:396,RUT:Authority:RUT,396,Slattum - Holum skog - Skillebekk,,704,,76a300,ffffff
312,RUT:Line:3963,RUT:Authority:RUT,63N,Romsås ring,,705,,e60000,ffffff
313,RUT:Line:395,RUT:Authority:RUT,395,Nittedal stasjon - Dam - Holum skog - Skillebekk,,704,,76a300,ffffff
314,RUT:Line:425,RUT:Authority:RUT,425,Kløfta – Oslo lufthavn,,704,,76a300,ffffff
315,RUT:Line:420,RUT:Authority:RUT,420,Maura -  Jessheim,,704,,76a300,ffffff
316,RUT:Line:41,RUT:Authority:RUT,41,Sørkedalen  - Røa T,,704,,e60000,ffffff
317,RUT:Line:413,RUT:Authority:RUT,413,Bestilling Nannestad,,704,,76a300,ffffff
318,RUT:Line:410,RUT:Authority:RUT,410,Nannestad -  Ask/ Veståsen,,704,,76a300,ffffff
319,RUT:Line:40,RUT:Authority:RUT,40,Øvre Sogn - Skøyen (- Fornebu),,704,,e60000,ffffff
320,RUT:Line:405,RUT:Authority:RUT,405,Kløfta - Ask terminal,,704,,76a300,ffffff
321,RUT:Line:400,RUT:Authority:RUT,400,Oslo lufthavn - Veståsen - Olavsgaard - Oslo,,704,,76a300,ffffff
322,RUT:Line:439,RUT:Authority:RUT,439,Bestillingslinje Ullensaker,,704,,76a300,ffffff
323,RUT:Line:438,RUT:Authority:RUT,438,Bestillingslinje Ullensaker,,704,,76a300,ffffff
324,RUT:Line:437,RUT:Authority:RUT,437,Bestillingslinje Ullensaker,,704,,76a300,ffffff
325,RUT:Line:436,RUT:Authority:RUT,436,Bestillings linje Ullensaker,,704,,76a300,ffffff
326,RUT:Line:434,RUT:Authority:RUT,434,Bestilling Ulvin - Minnesund,,704,,76a300,ffffff
327,RUT:Line:433,RUT:Authority:RUT,433,Servicelinje Eidsvoll - Bønsdalen,,704,,76a300,ffffff
328,RUT:Line:432,RUT:Authority:RUT,432,Servicelinje Finstad - Eidsvoll,,704,,76a300,ffffff
329,RUT:Line:430,RUT:Authority:RUT,430,Eidsvoll - Jessheim,,704,,76a300,ffffff
330,RUT:Line:449,RUT:Authority:RUT,449,Bestilling Feiring - Minnesund - Eidsvoll,,704,,76a300,ffffff
331,RUT:Line:447,RUT:Authority:RUT,447,Bestilling Hurdal,,704,,76a300,ffffff
332,RUT:Line:446,RUT:Authority:RUT,446,Hurdal - Jessheim/ Nannestad,,704,,76a300,ffffff
333,RUT:Line:445,RUT:Authority:RUT,445,Hurdal - Eidsvoll verk,,704,,76a300,ffffff
334,RUT:Line:444,RUT:Authority:RUT,444,Bestilling Gullverket - Frislet Eidsvoll,,704,,76a300,ffffff
335,RUT:Line:442,RUT:Authority:RUT,442,Gullverket - Eidsvoll,,704,,76a300,ffffff
336,RUT:Line:441,RUT:Authority:RUT,441,Eidsvoll - Årnes,,704,,76a300,ffffff
337,RUT:Line:440,RUT:Authority:RUT,440,Fenstad/Nordkisa - Oslo lufthavn,,704,,76a300,ffffff
338,RUT:Line:461,RUT:Authority:RUT,461,Bestilling Fenstad øst/ vest (462),,704,,76a300,ffffff
339,RUT:Line:460,RUT:Authority:RUT,460,Herbergåsen - Kløfta,,704,,76a300,ffffff
340,RUT:Line:45,RUT:Authority:RUT,45,Majorstuen - Voksen skog,,704,,e60000,ffffff
341,RUT:Line:455,RUT:Authority:RUT,455,Årnes -Rånåsfoss,,704,,76a300,ffffff
342,RUT:Line:453,RUT:Authority:RUT,453,Rånåsfoss - Årnes,,704,,76a300,ffffff
343,RUT:Line:452,RUT:Authority:RUT,452,Auli - Årnes - Østgård - Årnes,,704,,76a300,ffffff
344,RUT:Line:451,RUT:Authority:RUT,451,Dysterud - Årnes,,704,,76a300,ffffff
345,RUT:Line:450,RUT:Authority:RUT,450,Årnes - Oslo lufthavn,,704,,76a300,ffffff
346,RUT:Line:510,RUT:Authority:RUT,510,Bøleråsen - Ski - Ås - Drøbak,,704,,76a300,ffffff
347,RUT:Line:471,RUT:Authority:RUT,471,Skotterud/Rømskog - Sørumsand,,704,,76a300,ffffff
348,RUT:Line:470,RUT:Authority:RUT,470,(Rømskog) - Bjørkelangen - Lillestrøm,,704,,76a300,ffffff
349,RUT:Line:535,RUT:Authority:RUT,535,Garder - Kroer - Ås stasjon,,704,,76a300,ffffff
350,RUT:Line:520,RUT:Authority:RUT,520,Vinterbro - Ski - Enebakk,,704,,76a300,ffffff
351,RUT:Line:46,RUT:Authority:RUT,46,Majorstuen - Ullerntoppen,,704,,e60000,ffffff
352,RUT:Line:465,RUT:Authority:RUT,465,Bestilling Skogbygda-Greni/Opaker-Seterstøa (466),,704,,76a300,ffffff
353,RUT:Line:463,RUT:Authority:RUT,463,Bestilling Udnes & Haga (464),,704,,76a300,ffffff
354,RUT:Line:51,RUT:Authority:RUT,51,Maridalen - Nydalen,,704,,e60000,ffffff
355,RUT:Line:478,RUT:Authority:RUT,478,Aurskog/Høland øst,,704,,76a300,ffffff
356,RUT:Line:536,RUT:Authority:RUT,536,Dyster/Eldor - Ås stasjon,,704,,76a300,ffffff
357,RUT:Line:533,RUT:Authority:RUT,533,Randem - Vestby stasjon,,704,,76a300,ffffff
358,RUT:Line:477,RUT:Authority:RUT,477,Aurskog/Høland nord,,704,,76a300,ffffff
359,RUT:Line:526,RUT:Authority:RUT,526,Ellingsrudlia - Ski stasjon,,704,,76a300,ffffff
360,RUT:Line:521,RUT:Authority:RUT,521,TusenFryd - Ski stasjon,,704,,76a300,ffffff
361,RUT:Line:517,RUT:Authority:RUT,517,Siggerud - Ski stasjon,,704,,76a300,ffffff
362,RUT:Line:480,RUT:Authority:RUT,480,Bjørkelangen - Løken - Lillestrøm,,704,,76a300,ffffff
363,RUT:Line:532,RUT:Authority:RUT,532,Garder - Vestby stasjon,,704,,76a300,ffffff
364,RUT:Line:525,RUT:Authority:RUT,525,Kråkstad - Ski stasjon,,704,,76a300,ffffff
365,RUT:Line:515,RUT:Authority:RUT,515,Ryen - Siggerud - Ski,,704,,76a300,ffffff
366,RUT:Line:506,RUT:Authority:RUT,506,Klommestein - Drøbak - Frogn vgs,,704,,76a300,ffffff
367,RUT:Line:490,RUT:Authority:RUT,490,Trøgstad - Lillestrøm,,704,,76a300,ffffff
368,RUT:Line:479,RUT:Authority:RUT,479,Aurskog/Høland sør,,704,,76a300,ffffff
369,RUT:Line:524,RUT:Authority:RUT,524,Ås - Vinterbro - Ski stasjon,,704,,76a300,ffffff
370,RUT:Line:527,RUT:Authority:RUT,527,Skotbu - Ski stasjon,,704,,76a300,ffffff
371,RUT:Line:500,RUT:Authority:RUT,500,Drøbak - Oslo,,704,,76a300,ffffff
372,RUT:Line:485,RUT:Authority:RUT,485,Hemnes - Løken - Bjørkelangen,,704,,76a300,ffffff
373,RUT:Line:5260,RUT:Authority:RUT,260E,Bødalen - Slemmestad - Holmen - Sandvika- Ullevål,,702,,76a300,ffffff
374,RUT:Line:523,RUT:Authority:RUT,523,Kjærnes - Vinterbro - Ski stasjon,,704,,76a300,ffffff
375,RUT:Line:516,RUT:Authority:RUT,516,Siggerud - Vevelstad stasjon,,704,,76a300,ffffff
376,RUT:Line:507,RUT:Authority:RUT,507,Elle - Dyrløkke,,704,,76a300,ffffff
377,RUT:Line:4,RUT:Authority:RUT,4,Vestli - Bergkrystallen,,401,,ec700c,ffffff
378,RUT:Line:545,RUT:Authority:RUT,545,Son - Vestby stasjon,,704,,76a300,ffffff
379,RUT:Line:5405,RUT:Authority:RUT,540E,Store Brevik - Sonsveien stasjon,,704,,76a300,ffffff
380,RUT:Line:530,RUT:Authority:RUT,530,Pepperstad - Randem - Vestby stasjon,,704,,76a300,ffffff
381,RUT:Line:511,RUT:Authority:RUT,511,Sætreskogen - Ski stasjon,,704,,76a300,ffffff
382,RUT:Line:505,RUT:Authority:RUT,505,Drøbak - Oslo,,704,,76a300,ffffff
383,RUT:Line:48,RUT:Authority:RUT,48,Voksenkollen - Tryvann,,704,,e60000,ffffff
384,RUT:Line:540,RUT:Authority:RUT,540,Moss - Son - Vestby stasjon,,704,,76a300,ffffff
385,RUT:Line:531,RUT:Authority:RUT,531,Hvitsten - Vestby stasjon,,704,,76a300,ffffff
386,RUT:Line:570,RUT:Authority:RUT,570,Vinterbro - Nesoddtangen,,704,,76a300,ffffff
387,RUT:Line:56,RUT:Authority:RUT,56,Nydalen - Solemskogen,,704,,e60000,ffffff
388,RUT:Line:565,RUT:Authority:RUT,565,Myklerud - Nesoddtangen,,704,,76a300,ffffff
389,RUT:Line:561,RUT:Authority:RUT,561,Drøbak - Nesoddtangen,,704,,76a300,ffffff
390,RUT:Line:560,RUT:Authority:RUT,560,Blylaget - Nesoddtangen,,704,,76a300,ffffff
391,RUT:Line:551,RUT:Authority:RUT,551,Dalefjerdingen - Enebakk kirke,,704,,76a300,ffffff
392,RUT:Line:550,RUT:Authority:RUT,550,Enebakk - Oslo,,704,,76a300,ffffff
393,RUT:Line:54,RUT:Authority:RUT,54,Tjuvholmen - Kjelsås stasjon,,704,,e60000,ffffff
394,RUT:Line:63,RUT:Authority:RUT,63,Grorud T - Romsås ring,,704,,e60000,ffffff
395,RUT:Line:62,RUT:Authority:RUT,62,Grorud T - Ammerud ring,,704,,e60000,ffffff
396,RUT:Line:61,RUT:Authority:RUT,61A,Tveita T - Solfjellet,,704,,e60000,ffffff
397,RUT:Line:60,RUT:Authority:RUT,60,Vippetangen - Tonsenhagen,,704,,e60000,ffffff
398,RUT:Line:5,RUT:Authority:RUT,5,Sognsvann - Vestli,,401,,ec700c,ffffff
399,RUT:Line:58,RUT:Authority:RUT,58,Nydalen - Tveita T via Bjerke,,704,,e60000,ffffff
400,RUT:Line:576,RUT:Authority:RUT,576,Fagerstrand - Vinterbro,,704,,76a300,ffffff
401,RUT:Line:575,RUT:Authority:RUT,575,Drøbak - Fagerstrand - Nesoddtangen,,704,,76a300,ffffff
402,RUT:Line:71,RUT:Authority:RUT,71A,Jernbanetorget - Bjørndal,,704,,e60000,ffffff
403,RUT:Line:70,RUT:Authority:RUT,70,Nationaltheatret - Skullerud T,,704,,e60000,ffffff
404,RUT:Line:69,RUT:Authority:RUT,69,Tveita T - Lutvann,,704,,e60000,ffffff
405,RUT:Line:68,RUT:Authority:RUT,68,Helsfyr T - Grorud T via Alfaset,,704,,e60000,ffffff
406,RUT:Line:67,RUT:Authority:RUT,67,Økern T - Lørenskog sentrum,,704,,e60000,ffffff
407,RUT:Line:66,RUT:Authority:RUT,66,Helsfyr T - Grorud T,,704,,e60000,ffffff
408,RUT:Line:65,RUT:Authority:RUT,65,Furuset T - Stovner T via Smedstua,,704,,e60000,ffffff
409,RUT:Line:64,RUT:Authority:RUT,64A,Furuset T - Stovner T via Høybråten,,704,,e60000,ffffff
410,RUT:Line:80,RUT:Authority:RUT,80E,Jernbanetorget - Åsbråten,,702,,e60000,ffffff
411,RUT:Line:79,RUT:Authority:RUT,79,Grorud T - Åsbråten,,704,,e60000,ffffff
412,RUT:Line:78,RUT:Authority:RUT,78A,Østensjø ring,,704,,e60000,ffffff
413,RUT:Line:77,RUT:Authority:RUT,77,Holmlia stasjon - Bjørndal,,704,,e60000,ffffff
414,RUT:Line:76,RUT:Authority:RUT,76,Helsfyr T - Mortensrud T,,704,,e60000,ffffff
415,RUT:Line:75,RUT:Authority:RUT,75A,Nordstrand ring,,704,,e60000,ffffff
416,RUT:Line:74,RUT:Authority:RUT,74,Vika - Mortensrud T,,704,,e60000,ffffff
417,RUT:Line:73,RUT:Authority:RUT,73,Holmlia stasjon - Brenna,,704,,e60000,ffffff
418,RUT:Line:91,RUT:Authority:RUT,91,Jernbanetorget - Storo,,704,,e60000,ffffff
419,RUT:Line:87,RUT:Authority:RUT,87,Hauketo stasjon - Fugleåsen,,704,,e60000,ffffff
420,RUT:Line:86,RUT:Authority:RUT,86,Kolbotn - Svartskog,,704,,e60000,ffffff
421,RUT:Line:85,RUT:Authority:RUT,85,Jernbanetorget - Ulvøya,,704,,e60000,ffffff
422,RUT:Line:84,RUT:Authority:RUT,84E,Jernbanetorget - Myrvoll stasjon,,702,,e60000,ffffff
423,RUT:Line:83,RUT:Authority:RUT,83,Jernbanetorget - Tårnåsen,,704,,e60000,ffffff
424,RUT:Line:82,RUT:Authority:RUT,82E,Jernbanetorget - Tårnåsen,,702,,e60000,ffffff
425,RUT:Line:81,RUT:Authority:RUT,81,Fornebu - Fløysbonn,,704,,e60000,ffffff
